RANK,PLAYER,POS,BEST,WORST,AVG,STD DEV,ADP
1,"Connor McDavid (EDM - C,F)",C,1,2,1.8,0.4,1
2,Nathan MacKinnon (COL - C),C,1,5,2,1.5,2
3,"Leon Draisaitl (EDM - C,LW)",C,3,3,3,0,3
4,"Auston Matthews (TOR - C,F)",C,4,13,6,3.5,5
5,"Alex Ovechkin (WSH - LW,F)",W,5,8,6.2,1,4
6,"Patrick Kane (CHI - RW,F)",W,6,8,7.6,0.8,10
7,"Sidney Crosby (PIT - C,F)",C,7,16,12,3.3,12
8,"Artemi Panarin (NYR - LW,F)",W,4,40,12.6,13.8,8
9,"Jack Eichel (BUF - C,F)",C,7,30,13.2,8.5,6
10,Sebastian Aho (CAR - C),C,10,23,13.2,5,9
11,"Mikko Rantanen (COL - RW,F)",W,7,32,14.4,9,17
12,Andrei Vasilevskiy (TB - G),G,7,24,15.2,6,7
13,"Brayden Point (TB - C,F)",C,12,26,16.4,5.2,30
14,"Mitchell Marner (TOR - RW,F)",W,16,21,18.2,2.3,11
15,Elias Pettersson (VAN - C),C,11,42,19.2,11.5,21
16,Mika Zibanejad (NYR - C),C,15,31,19.8,5.8,13
17,"Brad Marchand (BOS - LW,F)",W,17,28,20.8,4,19
18,"Andrei Svechnikov (CAR - LW,RW)",W,14,30,21.2,5.2,26
19,"Jonathan Huberdeau (FLA - LW,F)",W,17,39,22.2,8.4,18
20,"Evgeni Malkin (PIT - C,F)",C,20,36,26,5.4,38
21,"David Pastrnak (BOS - RW,F)",W,14,56,26.2,15.3,28
22,"Aleksander Barkov (FLA - C,F)",C,21,41,28.2,7.9,34
23,"John Tavares (TOR - C,F)",C,23,40,29.2,6.3,24
24,John Carlson (WSH - D),D,17,68,29.6,19.3,14
25,Connor Hellebuyck (WPG - G),G,19,47,30.2,9.4,16
26,Cale Makar (COL - D),D,20,58,30.4,14.1,23
27,"Mark Scheifele (WPG - C,F)",C,26,40,32,5.3,37
28,"Steven Stamkos (TB - C,F)",C,25,45,33.8,8.1,15
29,Robin Lehner (VGK - G),G,25,53,34,9.9,46
30,Tuukka Rask (BOS - G),G,26,41,35.2,5.8,29
31,"Mark Stone (VGK - RW,F)",W,25,51,36,10.6,42
32,"Patrice Bergeron (BOS - C,F)",C,29,44,36.4,5.7,39
33,"Matthew Tkachuk (CGY - LW,F)",W,30,48,36.6,6.1,45
34,Victor Hedman (TB - D),D,9,113,36.8,39,20
35,"Gabriel Landeskog (COL - C,LW)",C,31,48,37.8,6.6,43
36,"Taylor Hall (ARI - LW,F)",W,28,48,39.2,7.8,114
37,"Jake Guentzel (PIT - LW,RW)",W,27,65,41.4,13.4,22
38,"Johnny Gaudreau (CGY - LW,F)",W,30,49,41.6,6.8,58
39,"Blake Wheeler (WPG - RW,F)",W,33,55,43.4,9.7,31
40,Igor Shesterkin (NYR - G),G,36,65,48.6,10.4,41
41,Brent Burns (SJ - D),D,35,63,50.6,10.5,33
42,Roman Josi (NSH - D),D,15,133,51,41.8,25
43,Carey Price (MTL - G),G,39,75,51.8,12.3,50
44,Morgan Rielly (TOR - D),D,45,66,51.8,7.5,75
45,Philipp Grubauer (COL - G),G,43,78,53,12.9,80
46,Carter Hart (PHI - G),G,27,109,53.8,28.8,40
47,Jordan Binnington (STL - G),G,44,64,54,7.5,35
48,Frederik Andersen (TOR - G),G,45,69,55.4,9.5,44
49,"Teuvo Teravainen (CAR - LW,RW,F)",W,35,92,57.4,18.9,55
50,"Evgeny Kuznetsov (WSH - C,F)",C,53,73,59.8,7.1,90
51,"Claude Giroux (PHI - LW,C,RW)",W,37,83,60.4,15.4,69
52,Dougie Hamilton (CAR - D),D,33,144,60.8,41.9,36
53,"Patrik Laine (WPG - LW,RW)",W,30,135,61.2,37.9,27
54,"Sean Couturier (PHI - C,F)",C,56,67,61.4,4.5,54
55,"Nicklas Backstrom (WSH - C,F)",C,53,76,62,7.9,92
56,Brock Boeser (VAN - RW),W,44,85,66,13.8,93
57,Quinn Hughes (VAN - D),D,22,171,66.4,53.6,57
58,Marc-Andre Fleury (VGK - G),G,49,86,67,14.1,125
59,Kristopher Letang (PIT - D),D,55,80,67.8,8.6,51
60,Torey Krug (BOS - D),D,54,97,69.4,16.4,71
61,Ryan O'Reilly (STL - C),C,56,89,69.8,14.5,60
62,Erik Karlsson (SJ - D),D,51,99,72,15.6,48
63,"Max Pacioretty (VGK - LW,F)",W,47,107,72.4,23.1,52
64,Seth Jones (CBJ - D),D,65,91,72.6,9.3,59
65,Braden Holtby (WSH - G),G,33,101,73,23.2,147
66,"Filip Forsberg (NSH - LW,F)",W,62,87,75,9,82
67,"Alexander Radulov (DAL - RW,F)",W,25,139,75.4,40.4,154
68,"Kyle Connor (WPG - LW,F)",W,38,123,80,27.2,47
69,Jacob Markstrom (VAN - G),G,56,116,80.4,19.7,135
70,"J.T. Miller (VAN - LW,RW)",W,35,230,81,74.7,32
71,"Ryan Nugent-Hopkins (EDM - LW,C)",W,68,118,81.4,18.7,49
72,"Mathew Barzal (NYI - C,F)",C,58,106,82,19.4,62
73,"Logan Couture (SJ - C,F)",C,67,116,82.2,17.3,86
74,"Jonathan Toews (CHI - C,F)",C,29,157,83,41.8,141
75,"Tomas Hertl (SJ - C,LW)",C,55,108,86,19.3,134
76,"Elias Lindholm (CGY - C,RW,F)",C,79,94,86,5.6,70
77,"Alex DeBrincat (CHI - LW,RW)",W,52,130,87,28.8,94
78,"Sean Monahan (CGY - C,F)",C,51,128,88.4,31.9,158
79,Rasmus Dahlin (BUF - D),D,70,97,89.2,9.9,65
80,Tyson Barrie (TOR - D),D,77,99,89.8,9.3,108
81,John Klingberg (DAL - D),D,58,138,90.4,26.5,126
82,Mark Giordano (CGY - D),D,59,127,90.4,25.2,66
83,Miro Heiskanen (DAL - D),D,62,156,91.6,34.8,56
84,Alex Pietrangelo (STL - D),D,44,186,92.8,52.5,115
85,Brady Tkachuk (OTT - LW),W,57,149,93.2,33.7,64
86,Sergei Bobrovsky (FLA - G),G,56,135,93.6,29.9,113
87,"Bo Horvat (VAN - C,F)",C,73,108,93.6,12.3,98
88,Zachary Werenski (CBJ - D),D,66,164,94.6,36.2,68
89,"Timo Meier (SJ - LW,RW)",W,67,122,97.8,18,104
90,Dylan Larkin (DET - C),C,63,145,98.4,27,116
